ATM_ID,NULL_C,MEAN,MEDIAN,STD
242,6,121347.80793319416,94150.0,107228.3759485565
310,7,46758.24634655532,25350.0,64689.269416919036
304,7,539669.5198329854,486750.0,338109.34621802164
277,7,632488.5177453028,602800.0,243676.19480367185
255,7,69223.1732776618,48850.0,68668.62719670217
360,7,969926.617954071,934650.0,401347.2075583461
86,8,963352.1920668059,952000.0,376520.83542520786
285,9,280041.2317327766,210050.0,282562.6129581574
331,9,691952.6096033403,705100.0,439068.5054106576
119,10,341085.17745302717,335050.0,199351.23702858578
305,10,433896.03340292274,390450.0,249017.16819808824
87,11,786145.6158663883,755200.0,357661.8468239927
73,11,116461.27348643006,75650.0,151508.8432581392
150,12,776502.7139874739,715850.0,429975.5720904474
265,13,1326134.5511482256,1283750.0,724839.4153336801
92,13,770907.8288100209,765700.0,368813.16759678355
262,13,1320032.5678496868,1255450.0,721617.8406363319
243,14,1216263.2567849688,1227650.0,506790.0768074595
385,14,241121.18997912318,226200.0,106024.2126476211
361,15,944372.6513569937,931200.0,412351.4168972933
28,15,249121.08559498956,255550.0,154089.2925801416
330,15,1089389.770354906,1086350.0,516392.91685357265
103,15,764856.2630480167,760100.0,476079.2017841059
123,16,155732.46346555324,99350.0,192609.57716765933
186,16,762203.9665970772,740150.0,333575.8706948848
257,16,869485.1774530271,865700.0,337845.197634666
399,16,33077.87056367432,20000.0,44040.72460906953
307,17,420862.21294363256,411150.0,191809.6845872801
194,17,575260.0208768267,505650.0,407699.6411152663
336,18,799773.5908141963,766350.0,372710.42950963066
300,18,735934.0292275574,661150.0,429557.47807525465
54,18,782700.5219206681,774650.0,426424.106727159
151,18,699116.7014613779,648950.0,411000.7394003634
148,19,350232.254697286,328100.0,170516.82497670336
0,19,438624.4258872651,419100.0,245660.4304167727
136,19,54780.16701461378,43300.0,50281.9189388878
102,20,714883.0897703549,669200.0,521518.20193436655
19,20,1024656.0542797495,982250.0,496927.8223303064
347,20,863852.8183716076,795450.0,627465.1094201115
252,20,946013.0480167015,943050.0,416769.48855486256
281,21,473668.7891440501,460750.0,267558.81013854477
389,21,181444.36325678497,191050.0,149370.8642727415
69,21,86653.02713987474,73200.0,64657.17200402678
182,22,1038982.3590814197,1019600.0,670036.2664367582
324,22,381698.9561586639,374150.0,147318.83229212943
256,22,266158.0375782881,200000.0,287304.08935989055
107,24,166415.866388309,151950.0,129255.32401668078
248,24,185730.58455114823,119550.0,216601.06348804277
235,25,1189993.6325678497,1180250.0,547866.2946696634
264,25,1027751.7745302714,994550.0,512717.20481454046
318,25,139591.75365344467,116350.0,136679.40470566042
303,25,541771.7118997913,479000.0,393578.2334886714
341,26,732877.3486430063,687000.0,425539.8642050526
85,26,842217.3277661796,838450.0,391083.0434951969
283,27,366729.7494780793,252650.0,480392.14811318327
403,27,245382.46346555324,236500.0,111511.47030600921
68,27,103065.44885177453,94950.0,75438.3891692859
275,28,899405.3235908143,880550.0,434385.67541782756
309,28,443704.07098121085,408950.0,228267.9912625277
213,28,605334.4467640918,596300.0,298350.9532223244
27,28,361384.133611691,355350.0,133757.67237960018
299,28,657205.2192066805,606150.0,415565.1248511899
337,29,673755.4279749478,628000.0,379033.5149582744
395,30,205890.39665970774,201200.0,169347.57858829622
195,30,1009543.8413361169,1014300.0,422954.00843158213
26,30,247335.49060542797,224700.0,230275.13881039736
386,32,417700.73068893526,407200.0,330741.95794854464
371,32,36485.6993736952,28650.0,32562.36928575691
84,32,649947.7035490605,642600.0,284107.5892464826
340,32,1009991.9624217119,1014100.0,473869.9387806197
67,32,199510.6471816284,140750.0,243179.2951373303
339,33,867036.534446764,824100.0,476320.71857069334
176,33,765473.2776617954,786300.0,423768.0149654301
374,33,1008344.4676409186,997400.0,582273.0753159624
140,34,275495.09394572023,243650.0,207550.15454829572
47,34,26237.57828810021,19600.0,24642.574876269064
159,35,339944.46764091856,376550.0,274350.5414010735
306,35,479352.7139874739,471150.0,208023.79663515263
246,36,148555.21920668057,116250.0,149406.34285802918
222,36,175548.3298538622,161200.0,154912.44721897857
378,37,676428.2881002087,685250.0,278265.5310143019
50,38,167503.75782881002,166450.0,150138.58421013108
91,38,383896.1377870564,355050.0,241142.92552018273
312,38,73910.33402922755,62750.0,80656.96864568412
291,38,509454.17536534445,489050.0,279504.64414858184
34,39,28445.407098121086,19050.0,33183.16311484496
115,40,971466.7014613779,997000.0,446771.8543400954
270,40,1219750.7306889354,1244000.0,576904.4616421155
298,41,573109.9164926931,552100.0,294718.7803551664
94,42,293308.6638830898,253900.0,206294.0479751628
33,43,95467.11899791232,68200.0,109999.78139167235
379,43,786034.8643006263,758000.0,549430.854638479
220,44,322425.67849686847,262550.0,317233.49912302784
154,44,543052.9227557412,527950.0,248615.07928035295
29,44,80986.5344467641,58150.0,79160.57814982135
407,44,59203.5490605428,47250.0,61080.8596775451
203,44,746286.6388308977,736550.0,392529.0811514609
274,45,857061.3778705637,865150.0,421750.67247052817
226,45,329355.3235908142,326050.0,146000.1147558619
245,45,337235.38622129435,329650.0,224297.47458668266
6,45,657996.9728601252,658100.0,308223.2705611027
41,46,408153.02713987476,393850.0,227819.35974639482
193,47,414574.9478079332,347300.0,341296.7623312481
71,47,142852.19206680584,117550.0,127420.44011228414
36,47,335392.58872651355,274500.0,282239.1489443736
25,48,303582.1503131524,304900.0,316452.74384249584
205,49,165464.50939457203,152000.0,137161.60324874966
314,51,252557.82881002087,239400.0,147422.0976514368
181,52,609929.4363256785,613500.0,296158.67815002333
317,52,218193.006263048,140650.0,303290.62766737357
3,53,269204.17536534445,153950.0,418957.26456671825
38,54,584206.993736952,595050.0,294919.93037507083
185,55,589781.2108559499,568000.0,308715.7134420177
9,55,164972.96450939457,158800.0,132882.06935902865
216,56,137718.99791231734,126050.0,131808.73390874724
209,57,171398.2254697286,160100.0,112353.32678049649
241,58,123701.98329853862,102350.0,120159.24224371968
391,59,178648.64300626304,153500.0,198473.7830633175
155,59,227500.2087682672,169050.0,190825.09659926646
343,60,553682.8810020877,555350.0,549024.1865988048
405,62,56233.82045929019,38600.0,67894.6071839096
31,62,487105.4279749478,508950.0,232835.83071907135
295,63,655707.9331941545,621750.0,368097.2898513827
89,63,131089.45720250523,121050.0,112268.401076945
108,64,359764.9269311065,323350.0,261838.7640734661
244,64,305060.9603340292,300150.0,180626.37832680243
