DATE,holiday,tm_year,tm_mon,tm_mday,tm_wday,gen_holyday,tm_yday
2015-01-01,1,2015,1,1,3,0,1
2015-01-02,1,2015,1,2,4,0,2
2015-01-03,1,2015,1,3,5,1,3
2015-01-04,1,2015,1,4,6,1,4
2015-01-05,1,2015,1,5,0,0,5
2015-01-06,1,2015,1,6,1,0,6
2015-01-07,1,2015,1,7,2,0,7
2015-01-08,1,2015,1,8,3,0,8
2015-01-09,1,2015,1,9,4,0,9
2015-01-10,0,2015,1,10,5,1,10
2015-01-11,0,2015,1,11,6,1,11
2015-01-12,0,2015,1,12,0,0,12
2015-01-13,0,2015,1,13,1,0,13
2015-01-14,0,2015,1,14,2,0,14
2015-01-15,0,2015,1,15,3,0,15
2015-01-16,0,2015,1,16,4,0,16
2015-01-17,0,2015,1,17,5,1,17
2015-01-18,0,2015,1,18,6,1,18
2015-01-19,0,2015,1,19,0,0,19
2015-01-20,0,2015,1,20,1,0,20
2015-01-21,0,2015,1,21,2,0,21
2015-01-22,0,2015,1,22,3,0,22
2015-01-23,0,2015,1,23,4,0,23
2015-01-24,0,2015,1,24,5,1,24
2015-01-25,0,2015,1,25,6,1,25
2015-01-26,0,2015,1,26,0,0,26
2015-01-27,0,2015,1,27,1,0,27
2015-01-28,0,2015,1,28,2,0,28
2015-01-29,0,2015,1,29,3,0,29
2015-01-30,0,2015,1,30,4,0,30
2015-01-31,0,2015,1,31,5,1,31
2015-02-01,0,2015,2,1,6,1,32
2015-02-02,0,2015,2,2,0,0,33
2015-02-03,0,2015,2,3,1,0,34
2015-02-04,0,2015,2,4,2,0,35
2015-02-05,0,2015,2,5,3,0,36
2015-02-06,0,2015,2,6,4,0,37
2015-02-07,0,2015,2,7,5,1,38
2015-02-08,0,2015,2,8,6,1,39
2015-02-09,0,2015,2,9,0,0,40
2015-02-10,0,2015,2,10,1,0,41
2015-02-11,0,2015,2,11,2,0,42
2015-02-12,0,2015,2,12,3,0,43
2015-02-13,0,2015,2,13,4,0,44
2015-02-14,0,2015,2,14,5,1,45
2015-02-15,0,2015,2,15,6,1,46
2015-02-16,0,2015,2,16,0,0,47
2015-02-17,0,2015,2,17,1,0,48
2015-02-18,0,2015,2,18,2,0,49
2015-02-19,0,2015,2,19,3,0,50
2015-02-20,0,2015,2,20,4,0,51
2015-02-21,0,2015,2,21,5,1,52
2015-02-22,0,2015,2,22,6,1,53
2015-02-23,1,2015,2,23,0,0,54
2015-02-24,0,2015,2,24,1,0,55
2015-02-25,0,2015,2,25,2,0,56
2015-02-26,0,2015,2,26,3,0,57
2015-02-27,0,2015,2,27,4,0,58
2015-02-28,0,2015,2,28,5,1,59
2015-03-01,0,2015,3,1,6,1,60
2015-03-02,0,2015,3,2,0,0,61
2015-03-03,0,2015,3,3,1,0,62
2015-03-04,0,2015,3,4,2,0,63
2015-03-05,0,2015,3,5,3,0,64
2015-03-06,0,2015,3,6,4,0,65
2015-03-07,0,2015,3,7,5,1,66
2015-03-08,1,2015,3,8,6,1,67
2015-03-09,1,2015,3,9,0,0,68
2015-03-10,0,2015,3,10,1,0,69
2015-03-11,0,2015,3,11,2,0,70
2015-03-12,0,2015,3,12,3,0,71
2015-03-13,0,2015,3,13,4,0,72
2015-03-14,0,2015,3,14,5,1,73
2015-03-15,0,2015,3,15,6,1,74
2015-03-16,0,2015,3,16,0,0,75
2015-03-17,0,2015,3,17,1,0,76
2015-03-18,0,2015,3,18,2,0,77
2015-03-19,0,2015,3,19,3,0,78
2015-03-20,0,2015,3,20,4,0,79
2015-03-21,0,2015,3,21,5,1,80
2015-03-22,0,2015,3,22,6,1,81
2015-03-23,0,2015,3,23,0,0,82
2015-03-24,0,2015,3,24,1,0,83
2015-03-25,0,2015,3,25,2,0,84
2015-03-26,0,2015,3,26,3,0,85
2015-03-27,0,2015,3,27,4,0,86
2015-03-28,0,2015,3,28,5,1,87
2015-03-29,0,2015,3,29,6,1,88
2015-03-30,0,2015,3,30,0,0,89
2015-03-31,0,2015,3,31,1,0,90
2015-04-01,0,2015,4,1,2,0,91
2015-04-02,0,2015,4,2,3,0,92
2015-04-03,0,2015,4,3,4,0,93
2015-04-04,0,2015,4,4,5,1,94
2015-04-05,0,2015,4,5,6,1,95
2015-04-06,0,2015,4,6,0,0,96
2015-04-07,0,2015,4,7,1,0,97
2015-04-08,0,2015,4,8,2,0,98
2015-04-09,0,2015,4,9,3,0,99
2015-04-10,0,2015,4,10,4,0,100
2015-04-11,0,2015,4,11,5,1,101
2015-04-12,0,2015,4,12,6,1,102
2015-04-13,0,2015,4,13,0,0,103
2015-04-14,0,2015,4,14,1,0,104
2015-04-15,0,2015,4,15,2,0,105
2015-04-16,0,2015,4,16,3,0,106
2015-04-17,0,2015,4,17,4,0,107
2015-04-18,0,2015,4,18,5,1,108
2015-04-19,0,2015,4,19,6,1,109
2015-04-20,0,2015,4,20,0,0,110
2015-04-21,0,2015,4,21,1,0,111
2015-04-22,0,2015,4,22,2,0,112
2015-04-23,0,2015,4,23,3,0,113
2015-04-24,0,2015,4,24,4,0,114
2015-04-25,0,2015,4,25,5,1,115
2015-04-26,0,2015,4,26,6,1,116
2015-04-27,0,2015,4,27,0,0,117
2015-04-28,0,2015,4,28,1,0,118
2015-04-29,0,2015,4,29,2,0,119
2015-04-30,0,2015,4,30,3,0,120
2015-05-01,1,2015,5,1,4,0,121
2015-05-02,0,2015,5,2,5,1,122
2015-05-03,0,2015,5,3,6,1,123
2015-05-04,1,2015,5,4,0,0,124
2015-05-05,0,2015,5,5,1,0,125
2015-05-06,0,2015,5,6,2,0,126
2015-05-07,0,2015,5,7,3,0,127
2015-05-08,0,2015,5,8,4,0,128
2015-05-09,1,2015,5,9,5,1,129
2015-05-10,0,2015,5,10,6,1,130
2015-05-11,1,2015,5,11,0,0,131
2015-05-12,0,2015,5,12,1,0,132
2015-05-13,0,2015,5,13,2,0,133
2015-05-14,0,2015,5,14,3,0,134
2015-05-15,0,2015,5,15,4,0,135
2015-05-16,0,2015,5,16,5,1,136
2015-05-17,0,2015,5,17,6,1,137
2015-05-18,0,2015,5,18,0,0,138
2015-05-19,0,2015,5,19,1,0,139
2015-05-20,0,2015,5,20,2,0,140
2015-05-21,0,2015,5,21,3,0,141
2015-05-22,0,2015,5,22,4,0,142
2015-05-23,0,2015,5,23,5,1,143
2015-05-24,0,2015,5,24,6,1,144
2015-05-25,0,2015,5,25,0,0,145
2015-05-26,0,2015,5,26,1,0,146
2015-05-27,0,2015,5,27,2,0,147
2015-05-28,0,2015,5,28,3,0,148
2015-05-29,0,2015,5,29,4,0,149
2015-05-30,0,2015,5,30,5,1,150
2015-05-31,0,2015,5,31,6,1,151
2015-06-01,0,2015,6,1,0,0,152
