0,"Access to anti-retroviral drugs, female (%)"
1,"Access to anti-retroviral drugs, male (%)"
2,"Adjusted net enrollment rate, primary, female (% of primary school age children)"
3,"Adjusted net enrollment rate, primary, male (% of primary school age children)"
4,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
5,"Age at first marriage, female"
6,"Age at first marriage, male"
7,Age dependency ratio (% of working-age population)
8,"Age population, age 0, female, interpolated"
9,"Age population, age 0, male, interpolated"
10,"Age population, age 01, female, interpolated"
11,"Age population, age 01, male, interpolated"
12,"Age population, age 02, female, interpolated"
13,"Age population, age 02, male, interpolated"
14,"Age population, age 03, female, interpolated"
15,"Age population, age 03, male, interpolated"
16,"Age population, age 04, female, interpolated"
17,"Age population, age 04, male, interpolated"
18,"Age population, age 05, female, interpolated"
19,"Age population, age 05, male, interpolated"
20,"Average number of hours spent on unpaid domestic work (housework and child care), female"
21,"Average number of hours spent on unpaid domestic work (housework and child care), male"
22,"Birth rate, crude (per 1,000 people)"
23,Births attended by skilled health staff (% of total)
24,"Children in employment, female (% of female children ages 7-14)"
25,"Children in employment, male (% of male children ages 7-14)"
26,"Children out of school, primary, female"
27,"Children out of school, primary, male"
28,"Contraceptive prevalence, any methods (% of women ages 15-49)"
29,"Contraceptive prevalence, modern methods (% of women ages 15-49)"
30,"Contributing family workers, female (% of female employment)"
31,"Contributing family workers, male (% of male employment)"
32,"Cost of business start-up procedures, female (% of GNI per capita)"
33,"Cost of business start-up procedures, male (% of GNI per capita)"
34,"Death rate, crude (per 1,000 people)"
35,Decision maker about a woman's own health care: mainly husband (% of women age 15-49)
36,Decision maker about a woman's own health care: mainly wife (% of women age 15-49)
37,Decision maker about a woman's own health care: other (% of women age 15-49)
38,Decision maker about a woman's own health care: someone else (% of women age 15-49)
39,Decision maker about a woman's own health care: wife and husband jointly (% of women age 15-49)
40,Decision maker about a woman's visits to her family or relatives: mainly husband (% of women age 15-49)
41,Decision maker about a woman's visits to her family or relatives: mainly wife (% of women age 15-49)
42,Decision maker about a woman's visits to her family or relatives: other (% of women age 15-49)
43,Decision maker about a woman's visits to her family or relatives: someone else (% of women age 15-49)
44,Decision maker about major household purchases: mainly husband (% of women age 15-49)
45,Decision maker about major household purchases: mainly wife (% of women age 15-49)
46,Decision maker about major household purchases: other (% of women age 15-49)
47,Decision maker about major household purchases: someone else (% of women age 15-49)
48,Decision maker about major household purchases: wife and husband jointly (% of women age 15-49)
